newsurl,processed,publisher,snippet,timestamp,title
https://www.psu.edu/news/earth-and-mineral-sciences/story/penn-state-grad-aims-advance-sustainability-education-across,false,Penn State University,"As an undergraduate student at Penn State, Olivia DiPrinzio discovered a passion for sustainability and pursued it to help transform the...",2025-05-03 01:45:49.533+0000,Penn State grad aims to advance sustainability education across Pennsylvania
https://penntoday.upenn.edu/news/fy24-economic-impact-report-shows-penn-helps-drive-37-billion-through-regions-economy,false,Penn Today,"The University, Philadelphia's largest private employer, generates economic development across the city, Commonwealth, and region.",2025-05-03 01:45:49.574+0000,FY24 Economic Impact Report shows Penn helps drive $37 billion through the region’s economy
https://www.yourerie.com/news/pennsylvania-news/penn-state-womens-lacrosse-coach-steps-down/,false,yourerie.com,"UNIVERSITY PARK, Pa. (WHTM) — Penn State's Women's Lacrosse head coach is stepping down, the university announced Thursday.",2025-05-03 01:45:49.553+0000,Penn State Women’s Lacrosse coach steps down
https://www.abc27.com/news/man-electrocuted-killed-after-storm-damaged-lines-in-pennsylvania/,false,ABC27,"STATE COLLEGE, Pa. (WTAJ) — A 22-year-old man was killed Tuesday night in Centre County after damage from the storm caused problems with...",2025-05-03 01:45:49.545+0000,"Man electrocuted, killed after storm damaged lines in Pennsylvania"
https://www.psu.edu/news/administration/story/gov-shapiro-proposes-60m-new-funding-state-related-universities,false,Penn State University,Pennsylvania Gov. Josh Shapiro proposed $60 million in new funding for Penn State and its fellow state-related universities — to be distributed...,2025-05-03 01:45:49.536+0000,Gov. Shapiro proposes $60M in new funding for state-related universities
https://www.spotlightpa.org/statecollege/2025/01/penn-state-university-park-commonwealth-campuses-bendapudi-pennsylvania-education/,false,Spotlight PA,"March 3, 2025 · Penn State · Penn State's University Park campus in State College, Pennsylvania. Georgianna Sutherland / For Spotlight PA. An...",2025-05-03 01:45:49.555+0000,Penn State leaders quiet on potential campus closures
https://www.psu.edu/news/administration/story/advocate-penn-state-capital-day-set-hybrid-event-march-30,false,Penn State University,Advocate Penn State Capital Day will return on March 30 for a hybrid event that will include a limited in-person portion at the state Capitol in Harrisburg.,2025-05-03 01:45:49.602+0000,Advocate Penn State Capital Day set for hybrid event on March 30
https://www.abc27.com/pennsylvania-politics/pennsylvania-state-rep-seth-grove-not-running-for-reelection/,false,ABC27,"YORK, Pa. (WHTM) — State Representative Seth Grove (R-York) announced that he will not be running for reelection. Earlier today, long-time...",2025-05-03 01:45:49.524+0000,Pennsylvania State Rep. Seth Grove not running for re-election
https://www.psu.edu/news/academics/story/penn-state-ranks-no-30-among-public-universities-2025-us-news-best-colleges,false,Penn State University,"UNIVERSITY PARK, Pa. — Penn State ranks No. 30 among national public universities and No. 63 overall out of 436 national universities listed...",2025-05-03 01:45:49.567+0000,"Penn State ranks No. 30 among public universities in 2025 US News 'Best Colleges'"
https://www.psu.edu/news/impact/story/two-penn-state-students-help-allentown-create-citys-first-climate-action-plan,false,Penn State University,"Penn State students LaKeisha Riley and Baylee Balogh are playing an instrumental role in helping the city of Allentown, Pennsylvania,...",2025-05-03 01:45:49.518+0000,"Two Penn State students help Allentown create city's first climate action plan"
https://www.psu.edu/news/liberal-arts/story/penn-state-school-public-policy-hosts-inaugural-policy-simulation-competition,false,Penn State University,"More than 50 students from nearly a dozen Pennsylvania colleges and universities participated in the Penn State School of Public Policy's...",2025-05-03 01:45:49.568+0000,Penn State School of Public Policy hosts inaugural Policy Simulation Competition
https://www.pennlive.com/pennstatefootball/2025/05/is-this-the-year-a-former-pennsylvania-prep-star-breaks-out-at-penn-state-lions-to-watch.html,false,PennLive.com,"Penn State returns several big-time talents on the offensive line. A top recruit from James Franklin's 2023 class could push for a...",2025-05-03 01:45:49.603+0000,Is this the year a former Pennsylvania prep star breaks out at Penn State? Lions to watch
https://penncapital-star.com/energy-environment/fracking-powered-crypto-mine-in-pennsylvania-shuts-down-without-word-to-regulators/,false,Pennsylvania Capital-Star,"State inspectors find site abandoned, raising concerns about pollution from unplugged wells across Appalachia.",2025-05-03 01:45:49.549+0000,Fracking-powered crypto mine in Pennsylvania shuts down without word to regulators
https://www.spotlightpa.org/statecollege/2025/01/penn-state-trustees-misconduct-health-investigations-pennsylvania-public-university/,false,Spotlight PA,"In 2023, Penn State filed a lawsuit to block the release of records Massey requested. The case is ongoing. Spotlight PA, in partnership with the...",2025-05-03 01:45:49.588+0000,Learn how we hold Penn State accountable
https://www.pct.edu/news/articles/2025/04/10/penn-college-students-advocate-at-capital-day,false,Pennsylvania College of Technology,Pennsylvania College of Technology President Michael J. Reed and four students were among the college contingent traveling to Harrisburg to...,2025-05-03 01:45:49.556+0000,"Penn College students advocate at 'Capital Day'"
https://www.psu.edu/admission/undergraduate/explore,false,Penn State University,"Learn more about our twenty undergraduate campuses and more than 275 four-year degree programs. At Penn State, we prepare students for the future.",2025-05-03 01:45:49.583+0000,Explore Penn State
https://www.centredaily.com/news/local/article305480801.html,false,Centre Daily Times,"Roughly half of Centre County's power outages are restored, West Penn Power says. The rest could take days as crews try to avoid storms and...",2025-05-03 01:45:49.542+0000,"Half of Centre County outages restored, West Penn says. How long for the rest?"
